,City,Country,Date,Latitude,Longitude,Temperature,Humidity,Cloudiness,Max_Temp,Wind Speed
0,Caala,AO,1553734168,-12.85,15.56,56.47,96,32,56.47,2.48
1,Ushibuka,JP,1553734169,32.19,130.02,57.33,100,92,57.33,1.48
2,Bluff,AU,1553734169,-23.58,149.07,71.5,98,100,71.5,13.22
3,Thompson,CA,1553731200,55.74,-97.86,21.2,57,75,21.2,12.75
4,Kaitangata,NZ,1553734095,-46.28,169.85,62.01,54,0,62.01,5.01
5,Mataura,NZ,1553733607,-46.19,168.86,61.0,70,0,61.0,3.0
6,Kapaa,US,1553734098,22.08,-159.32,75.78,57,75,80.6,12.75
7,Tuatapere,NZ,1553733607,-46.13,167.69,61.0,70,12,61.0,3.0
8,Ginir,ET,1553734170,7.14,40.71,60.66,95,48,60.66,3.04
9,Sol-Iletsk,RU,1553734171,51.16,55.0,27.45,91,76,27.45,8.19
10,Barrow,AR,1553734171,-38.31,-60.23,60.39,60,0,60.39,10.54
11,Saint-Philippe,CA,1553734103,45.36,-73.48,34.65,27,1,39.2,8.05
12,Kodiak,US,1553734159,39.95,-94.76,66.94,48,90,68.0,13.87
13,Smolensk,RU,1553734172,54.79,32.05,16.11,66,0,16.11,4.72
14,Batagay-Alyta,RU,1553734172,67.8,130.41,-3.65,47,0,-3.65,2.71
15,Halifax,CA,1553734132,44.65,-63.58,27.07,63,5,28.99,6.93
16,Afrikanda,RU,1553734173,67.44,32.78,27.67,77,44,27.67,7.07
17,Ipanguacu,BR,1553734173,-5.5,-36.85,74.7,97,76,74.7,4.5
18,Khatanga,RU,1553734173,71.98,102.47,16.87,79,48,16.87,12.77
19,Port Blair,IN,1553734174,11.67,92.75,84.82,97,32,84.82,6.73
20,Albany,US,1553733964,42.65,-73.75,35.49,18,1,42.8,5.82
21,Evensk,RU,1553734174,61.92,159.24,15.88,100,20,15.88,10.2
22,Tarn Taran,IN,1553732700,31.46,74.93,62.51,77,0,64.4,2.71
23,Hobart,AU,1553733915,-42.88,147.33,64.62,39,20,66.0,17.22
24,Glenwood Springs,US,1553734025,39.55,-107.33,55.87,20,1,66.2,6.93
25,Coquimbo,CL,1553731200,-29.95,-71.34,59.0,82,75,59.0,8.05
26,Port Hardy,CA,1553731200,50.7,-127.42,55.4,47,5,55.4,4.7
27,Alcacer do Sal,PT,1553733995,38.37,-8.51,56.48,41,0,60.01,8.05
28,Yar-Sale,RU,1553734176,66.83,70.83,13.5,75,44,13.5,5.39
29,Busselton,AU,1553734022,-33.64,115.35,61.29,51,80,64.0,10.98
30,Atuona,PF,1553734152,-9.8,-139.03,82.75,100,0,82.75,14.12
31,Kalabo,ZM,1553734177,-15.0,22.67,72.09,67,80,72.09,3.38
32,Punta Arenas,CL,1553733748,-53.16,-70.91,46.2,70,0,46.4,12.75
33,Pevek,RU,1553734177,69.7,170.27,11.65,93,88,11.65,21.39
34,Bukachacha,RU,1553734159,52.99,116.91,14.76,50,24,14.76,3.94
